Date : 2023-05-29 23:48:17
Directory : c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app
Total : 113 files,  10509 codes, 65 comments, 898 blanks, all 11472 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\dropdown-menu.tsx                                      | TypeScript JSX |        182 |          0 |         19 |        201 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\hover-card.tsx                                         | TypeScript JSX |         23 |          0 |          7 |         30 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\input.tsx                                              | TypeScript JSX |         21 |          0 |          5 |         26 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\label.tsx                                              | TypeScript JSX |         21 |          0 |          6 |         27 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\navigation-menu.tsx                                    | TypeScript JSX |        117 |          0 |         12 |        129 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\popover.tsx                                            | TypeScript JSX |         25 |          0 |          7 |         32 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\progress.tsx                                           | TypeScript JSX |         24 |          0 |          5 |         29 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\radio-group.tsx                                        | TypeScript JSX |         39 |          0 |          6 |         45 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\scroll-area.tsx                                        | TypeScript JSX |         43 |          0 |          6 |         49 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\select.tsx                                             | TypeScript JSX |        108 |          0 |         13 |        121 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\separator.tsx                                          | TypeScript JSX |         27 |          0 |          5 |         32 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\sheet.tsx                                              | TypeScript JSX |        214 |          0 |         17 |        231 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\skeleton.tsx                                           | TypeScript JSX |         13 |          0 |          3 |         16 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\switch.tsx                                             | TypeScript JSX |         25 |          0 |          5 |         30 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\table.tsx                                              | TypeScript JSX |        104 |          0 |         11 |        115 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\tabs.tsx                                               | TypeScript JSX |         48 |          0 |          8 |         56 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\textarea.tsx                                           | TypeScript JSX |         20 |          0 |          5 |         25 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\toast.tsx                                              | TypeScript JSX |        115 |          0 |         13 |        128 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\toaster.tsx                                            | TypeScript JSX |         32 |          0 |          4 |         36 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\tooltip.tsx                                            | TypeScript JSX |         23 |          0 |          8 |         31 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\use-toast.ts                                           | TypeScript     |        156 |          3 |         31 |        190 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\DashboardLayout.tsx                                        | TypeScript JSX |         27 |          0 |          4 |         31 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\Sidebar.tsx                                                | TypeScript JSX |        120 |          0 |          5 |        125 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation.module.css                   | CSS            |         31 |          0 |          5 |         36 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation.tsx                          | TypeScript JSX |        474 |          5 |         35 |        514 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\AccountSummary.tsx           | TypeScript JSX |        161 |          0 |         10 |        171 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\ChallengeLiveAcc.tsx         | TypeScript JSX |        137 |          0 |          7 |        144 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\DemoChallengeCard.tsx        | TypeScript JSX |        161 |          0 |         11 |        172 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\DemoLiveCard.tsx             | TypeScript JSX |         57 |          0 |          3 |         60 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\NegativeProgress.tsx         | TypeScript JSX |         24 |          0 |          5 |         29 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\ProfitLossCard.tsx           | TypeScript JSX |         33 |          3 |          7 |         43 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\dynamicDemoChallengeCard.tsx | TypeScript JSX |        161 |          1 |         10 |        172 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountSwitcher.tsx                             | TypeScript JSX |        470 |          9 |         22 |        501 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\CheckboxReactHookFormMultiple.tsx               | TypeScript JSX |        119 |          0 |          8 |        127 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\DocumentCard.tsx                                | TypeScript JSX |        104 |          0 |          4 |        108 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\selectOwnAccounts.tsx                           | TypeScript JSX |         46 |          0 |          7 |         53 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\tables\columns.tsx                              | TypeScript JSX |         99 |          2 |         12 |        113 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\tables\data-table.tsx                           | TypeScript JSX |         75 |          0 |          6 |         81 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\teamSwitcher.tsx                                | TypeScript JSX |        203 |          0 |          9 |        212 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\userProfile.tsx                                 | TypeScript JSX |        126 |          0 |          5 |        131 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\daily-journal\components\UserMDXDocuments.tsx              | TypeScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\daily-journal\page.tsx                                     | TypeScript JSX |        141 |          0 |          5 |        146 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\fundedAccounts\page.tsx                                    | TypeScript JSX |         23 |          0 |          4 |         27 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\news\page.tsx                                              | TypeScript JSX |         23 |          0 |          4 |         27 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\page.tsx                                                   | TypeScript JSX |        171 |          1 |          7 |        179 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\profile\components\form-test.tsx                           | TypeScript JSX |         58 |          4 |          8 |         70 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\profile\components\form.tsx                                | TypeScript JSX |        153 |          0 |         25 |        178 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\profile\page.tsx                                           | TypeScript JSX |         69 |          0 |          3 |         72 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\trade-history\page.tsx                                     | TypeScript JSX |         23 |          0 |          4 |         27 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\data\features.ts                                                     | TypeScript     |         46 |          0 |          2 |         48 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\globals.css                                                          | CSS            |         73 |          1 |         28 |        102 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\layout.tsx                                                           | TypeScript JSX |         32 |          0 |          4 |         36 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\login\page.tsx                                                       | TypeScript JSX |         15 |          0 |          3 |         18 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\middleware\withAuth.tsx                                              | TypeScript JSX |         21 |          2 |          6 |         29 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\page.tsx                                                             | TypeScript JSX |         59 |          0 |          5 |         64 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\pricing\page.tsx                                                     | TypeScript JSX |        101 |          0 |          4 |        105 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\signup\page.tsx                                                      | TypeScript JSX |         15 |          0 |          3 |         18 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\updates\page.tsx                                                     | TypeScript JSX |         69 |          1 |          3 |         73 |
| Total                                                                                                                                                  |                |     10,509 |         65 |        898 |     11,472 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
